"ORI","year","department_name","total_pop","homs_sum","rape_sum","rob_sum","agg_ass_sum","violent_crime","months_reported","violent_per_100k","homs_per_100k","rape_per_100k","rob_per_100k","agg_ass_per_100k","source","url"
"NM00101",2015,"Albuquerque",559721,43,404,1686,3273,5406,NA,965.838337314483,7.68239890945668,72.1788176609418,301.221501426604,584.755619317481,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"TX22001",2015,"Arlington",387565,8,208,529,1201,1946,NA,502.109323597332,2.06416988118122,53.6684169107117,136.493233393108,309.883503412331,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"GAAPD00",2015,"Atlanta",464710,94,170,1995,2944,5203,NA,1119.62299068236,20.2276688687569,36.5819543371135,429.299993544361,633.51337393213,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CO00101",2015,"Aurora",360237,24,352,447,837,1660,NA,460.807746011653,6.66228066522872,97.713449756688,124.084977389885,232.347038199852,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"TX22701",2015,"Austin",938728,23,487,929,2058,3497,NA,372.525374762444,2.4501239975797,51.878712470492,98.9637040761541,219.232834218219,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MDBPD00",2015,"Baltimore",621252,344,287,4313,4598,9542,NA,1535.93066903608,55.3720551402651,46.1970343757445,694.243237848731,740.118341671335,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MD00301",2015,"Baltimore County",828871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"MA01301",2015,"Boston",665258,38,240,1551,2873,4702,NA,706.793454569505,5.71206960307129,36.0762290720292,233.142630377989,431.862525516416,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NY01401",2015,"Buffalo",258096,41,173,1033,1640,2887,NA,1118.57603372389,15.8855619614407,67.0293224226644,400.238670882152,635.422478457628,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NC06001",2015,"Charlotte-Mecklenburg",877817,61,216,1947,3724,5948,NA,677.589976042843,6.94905658013003,24.6064954312801,221.800215762511,424.234208268922,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"ILCPD00",2015,"Chicago",2728695,478,1432,9649,13104,24663,NA,903.838648144992,17.5175312741072,52.4792987123882,353.612257874185,480.229560284312,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"OHCIP00",2015,"Cincinnati",298478,66,236,1263,1196,2761,NA,925.026300095819,22.11218247241,79.067803992254,423.146764585665,400.699549045491,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"OHCLP00",2015,"Cleveland",388655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"OHCOP00",2015,"Columbus",847745,77,806,2240,1508,4631,NA,546.272758907455,9.08291998183416,95.0757598098485,264.230399471539,177.883679644233,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"TXDPD00",2015,"Dallas",1301977,136,782,4177,3943,9038,NA,694.175089114477,10.4456530338094,60.0625049444038,320.819799428101,302.847131708164,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CODPD00",2015,"Denver",682418,53,548,1230,2768,4599,NA,673.927123844916,7.76650088362265,80.3026883816078,180.241435601054,405.616498978632,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MI82349",2015,"Detroit",673225,295,530,3457,7564,11846,NA,1759.59003304987,43.8189312636934,78.7255375246017,513.498458910468,1123.54710535111,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"TX07102",2015,"El Paso",686077,17,322,410,1766,2515,NA,366.576929411713,2.47785598409508,46.933507463448,59.760056086999,257.405509877171,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"VA02901",2015,"Fairfax County",1101700,14,130,443,387,974,NA,88.4088227285105,1.27076336570754,11.7999455387129,40.2105836434601,35.1275301806299,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-10/table_10_offenses_known_to_law_enforcement_by_state_by_metropolitan_and_nonmetropolitan_counties_2015.xls"
"TX22012",2015,"Fort Worth",829731,56,516,981,2806,4359,NA,525.350987247674,6.74917533513874,62.1888298737784,118.231089353055,338.181892685702,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CA01005",2015,"Fresno",520837,39,167,1012,1653,2871,NA,551.22811935404,7.48794728485111,32.0637742710291,194.30263210947,317.37376568869,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"HI00200",2015,"Honolulu",999307,15,318,896,1208,2437,NA,243.869001217844,1.50104022087306,31.822052682509,89.6621358601511,120.883772454311,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"TXHPD00",2015,"Houston",2275221,303,986,10278,10427,21994,NA,966.675325166215,13.3173876295973,43.3364495141351,451.736336821786,458.285151200697,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"INIPD00",2015,"Indianapolis",863675,148,677,3802,6497,11124,NA,1287.98448490462,17.1360754913596,78.3859669435841,440.211885257765,752.250557211914,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"FL01602",2015,"Jacksonville",867258,97,471,1398,3656,5622,NA,648.250001729589,11.1846763016311,54.3090983306006,161.197705872993,421.558521224365,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MOKPD00",2015,"Kansas City",473373,109,366,1703,4531,6709,NA,1417.27559451004,23.0262393503643,77.3174642406728,359.758583611655,957.173307307345,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NV00201",2015,"Las Vegas",1562134,127,1107,5010,8139,14383,NA,920.727671249713,8.12990434879466,70.8645993237456,320.715124310719,521.018043266455,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CA01941",2015,"Long Beach",476318,36,177,1054,1499,2766,NA,580.704487338291,7.55797597403415,37.1600485390013,221.280741017555,314.7057218077,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CA01942",2015,"Los Angeles",3962726,282,2209,8952,13713,25156,NA,634.815528502349,7.11631336610202,55.7444547011325,225.905096643068,346.049663792046,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CA01900",2015,"Los Angeles County",1111939,98,304,1212,3559,5173,NA,465.223362072919,8.813433110989,27.3396292422516,108.998785005293,320.071514714386,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-10/table_10_offenses_known_to_law_enforcement_by_state_by_metropolitan_and_nonmetropolitan_counties_2015.xls"
"KY05680",2015,"Louisville",680550,81,205,1545,2469,4300,NA,631.841892586878,11.9021379766365,30.1226948791419,227.022261406216,362.794798324884,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"TNMPD00",2015,"Memphis",657936,135,530,3131,7653,11449,NA,1740.1388584908,20.5187130663165,80.5549475936869,475.882152671384,1163.18304515941,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"AZ00717",2015,"Mesa",471034,16,241,408,1307,1972,NA,418.653430537923,3.39678239787361,51.1640348679713,86.6179511457772,277.474662126301,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"FL01306",2015,"Miami",437969,75,80,1681,2637,4473,NA,1021.30516086755,17.124499679201,18.2661329911478,383.817119476493,602.097408720709,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"FL01300",2015,"Miami-Dade County",1195232,86,379,1661,4053,6179,NA,516.970763834971,7.195255816444,31.7093250515381,138.968836175738,339.097346791251,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-10/table_10_offenses_known_to_law_enforcement_by_state_by_metropolitan_and_nonmetropolitan_counties_2015.xls"
"WIMPD00",2015,"Milwaukee",600400,145,436,3749,5253,9583,NA,1596.10259826782,24.1505662891406,72.618254497002,624.417055296469,874.91672218521,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MN02711",2015,"Minneapolis",413479,47,407,1896,2045,4395,NA,1062.93185385473,11.3669618045898,98.4330522227247,458.548076202177,494.583763625239,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MD01604",2015,"Montgomery County",1009176,29,269,606,1060,1964,NA,194.614219918032,2.87363155683449,26.6554099582233,60.0489904635069,105.036187939467,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-10/table_10_offenses_known_to_law_enforcement_by_state_by_metropolitan_and_nonmetropolitan_counties_2015.xls"
"TN01901",2015,"Nashville",658029,72,507,1847,4819,7245,NA,1101.0153047966,10.9417670041898,77.0482759878364,280.686717454702,732.338544349869,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NY02900",2015,"Nassau County",1061175,13,68,555,682,1318,NA,124.201945956134,1.22505713006809,6.4079911418946,52.3005159375221,64.2683817466488,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-10/table_10_offenses_known_to_law_enforcement_by_state_by_metropolitan_and_nonmetropolitan_counties_2015.xls"
NA,2015,"National",NA,15696,NA,NA,NA,1197704,NA,372.6,4.9,NA,NA,NA,NA,NA
"LANPD00",2015,"New Orleans",393447,164,409,1497,1666,3736,NA,949.556102855022,41.6828696114089,103.953010189428,380.483267123653,423.436955930532,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NY03030",2015,"New York City",8550861,352,2244,16946,30546,50088,NA,585.76557378257,4.11654452107221,26.2429713218353,198.178873449118,357.227184490544,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NJNPD00",2015,"Newark",279110,107,104,1793,1068,3072,NA,1100.64132420909,38.3361398731683,37.2612948299953,642.399054136362,382.644835369568,"New Jersey State Police","http://www.njsp.org/ucr/pdf/current/20160708_ucr_2015stats.pdf"
"CA00109",2015,"Oakland",419481,85,285,3290,2391,6051,NA,1442.49679961667,20.2631346830965,67.9410986433235,784.302507145735,569.990059144514,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"OK05506",2015,"Oklahoma City",630621,73,480,1192,3083,4828,NA,765.594548865325,11.5758910661079,76.1154481059147,189.020029463021,488.883180230281,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NB02802",2015,"Omaha",452252,48,174,655,1452,2329,NA,514.978374888337,10.6135517366424,38.4741250453287,144.830758072933,321.059940033433,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"FL04804",2015,"Orlando",268438,32,182,522,1789,2525,NA,940.626885910341,11.9208159798538,67.7996408854186,194.458310671365,666.448118373703,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"PAPEP00",2015,"Philadelphia",1567810,280,1322,6765,7765,16132,NA,1028.95121220046,17.8593069313246,84.3214420114682,431.49361210861,495.276851149055,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"AZ00723",2015,"Phoenix",1559744,112,1016,3020,5113,9261,NA,593.751282261704,7.1806655451151,65.1388945878298,193.621517377211,327.810204751549,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"PAPPD00",2015,"Pittsburgh",306870,57,82,858,1170,2167,NA,706.162218529019,18.5746407273438,26.7214129761788,279.597223580018,381.268941245479,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MD01721",2015,"Prince George's County",685191,66,248,1359,1583,3256,NA,475.195967255845,9.63235068761849,36.1942874322634,198.338857340508,231.030471795456,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-10/table_10_offenses_known_to_law_enforcement_by_state_by_metropolitan_and_nonmetropolitan_counties_2015.xls"
"NC09201",2015,"Raleigh",438363,17,108,678,873,1676,NA,382.331538017579,3.87806452643129,24.6371158149753,154.666338171789,199.150019504383,"Raleigh Police Department",""
"CA03404",2015,"Sacramento",489717,43,105,1174,2289,3611,NA,737.364641211149,8.78058143785084,21.4409546738218,239.73029321016,467.412811889316,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"UT01803",2015,"Salt Lake City",191992,8,291,469,874,1642,NA,855.243968498687,4.16684028501188,151.568815367307,244.281011708821,455.227301137547,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"TXSPD00",2015,"San Antonio",1463586,94,1049,1986,5465,8594,NA,587.187906962761,6.42258124906907,71.6732737263133,135.694110219693,373.397941767686,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CA03711",2015,"San Diego",1400467,37,566,1378,3601,5582,NA,398.581330370512,2.64197585519687,40.4150901092279,98.3957494178728,257.128514988215,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CA03801",2015,"San Francisco",863782,53,344,3610,2703,6710,NA,776.816372649581,6.13580741437076,39.8248632178026,417.929523884499,312.926178132908,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"CA04313",2015,"San Jose",1031458,30,375,1140,1855,3400,NA,329.630484227181,2.90850427259278,36.3563034074097,110.523162358525,179.842514188653,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"WASPD00",2015,"Seattle",683700,23,144,1532,2394,4093,NA,598.654380576276,3.36404855930964,21.0618692408951,224.07488664619,350.153576129882,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"MOSPD00",2015,"St. Louis",317095,188,263,1790,3521,5762,NA,1817.12105205065,59.2882259259843,82.9404437156057,564.499597912298,1110.39278449676,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"NY05101",2015,"Suffolk County",1341453,24,79,677,895,1675,NA,124.86460576703,1.78910479904999,5.8891366302062,50.4676645398683,66.7186997979057,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-10/table_10_offenses_known_to_law_enforcement_by_state_by_metropolitan_and_nonmetropolitan_counties_2015.xls"
"FL02902",2015,"Tampa",364383,34,77,671,1516,2298,NA,630.655107400729,9.33084144979321,21.1316115186493,184.146900376801,416.045754055486,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"AZ01003",2015,"Tucson",529675,31,422,1059,1960,3472,NA,655.496294897815,5.85264549015906,79.6714966724878,199.933921744466,370.038230990702,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"OK07205",2015,"Tulsa",401520,55,365,854,2354,3628,NA,903.566447499502,13.6979477983662,90.9045626618848,212.691771269177,586.272165770074,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"VA12800",2015,"Virginia Beach",452797,19,103,270,234,626,NA,138.251799371462,4.19614087549167,22.7475005355601,59.6293703359342,51.6787876244763,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"DCMPD00",2015,"Washington",672228,162,494,3404,4024,8084,NA,1202.56817627353,24.0989664221068,73.4869716822269,506.375812968219,598.606425200973,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
"KS08703",2015,"Wichita",389824,27,349,733,2730,3839,NA,984.803398456739,6.92620259399113,89.5275816778854,188.033574125759,700.316040059104,"Crime in the U.S. 2015","https://ucr.fbi.gov/crime-in-the-u.s/2015/crime-in-the-u.s.-2015/tables/table-8/table_8_offenses_known_to_law_enforcement_by_state_by_city_2015.xls"
